--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 891
Total no. nucleotides (A/C/G/T only): 9000 bp
Total no. gaps (-): 1692
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 81
Total '-' characters in fully missing partitions: 1589
Combined total: 1670

caiman: partition 69 (722–724, length 3) fully missing (all '-')
caiman: partition 70 (726–729, length 4) fully missing (all '-')
caiman: partition 71 (731–741, length 11) fully missing (all '-')
caiman: partition 72 (743–745, length 3) fully missing (all '-')
caiman: partition 73 (747–749, length 3) fully missing (all '-')
caiman: partition 74 (751–753, length 3) fully missing (all '-')
caiman: partition 75 (755–760, length 6) fully missing (all '-')
caiman: partition 76 (762–764, length 3) fully missing (all '-')
caiman: partition 77 (766–768, length 3) fully missing (all '-')
caiman: partition 78 (770–784, length 15) fully missing (all '-')
caiman: partition 79 (786–788, length 3) fully missing (all '-')
caiman: partition 80 (790–792, length 3) fully missing (all '-')
caiman: partition 81 (794–796, length 3) fully missing (all '-')
caiman: partition 82 (798–800, length 3) fully missing (all '-')
caiman: partition 83 (802–804, length 3) fully missing (all '-')
caiman: partition 84 (806–811, length 6) fully missing (all '-')
caiman: partition 85 (813–815, length 3) fully missing (all '-')
caiman: partition 86 (817–819, length 3) fully missing (all '-')
caiman: partition 87 (821–823, length 3) fully missing (all '-')
caiman: partition 88 (825–827, length 3) fully missing (all '-')
caiman: partition 89 (829–833, length 5) fully missing (all '-')
caiman: partition 90 (835–838, length 4) fully missing (all '-')
caiman: partition 91 (840–842, length 3) fully missing (all '-')
caiman: partition 92 (844–854, length 11) fully missing (all '-')
caiman: partition 93 (856–859, length 4) fully missing (all '-')
caiman: partition 94 (861–863, length 3) fully missing (all '-')
caiman: partition 95 (865–867, length 3) fully missing (all '-')
caiman: partition 96 (869–871, length 3) fully missing (all '-')
caiman: partition 97 (873–875, length 3) fully missing (all '-')
caiman: partition 98 (877–882, length 6) fully missing (all '-')
caiman: partition 99 (884–886, length 3) fully missing (all '-')
caiman: partition 100 (888–890, length 3) fully missing (all '-')
caiman: partition 101 (892–894, length 3) fully missing (all '-')
caiman: partition 102 (896–898, length 3) fully missing (all '-')
caiman: partition 103 (900–902, length 3) fully missing (all '-')
caiman: partition 104 (904–906, length 3) fully missing (all '-')
caiman: partition 105 (908–910, length 3) fully missing (all '-')
caiman: partition 106 (912–914, length 3) fully missing (all '-')
caiman: partition 107 (916–918, length 3) fully missing (all '-')
caiman: partition 108 (920–925, length 6) fully missing (all '-')
caiman: partition 109 (927–929, length 3) fully missing (all '-')
caiman: partition 110 (931–933, length 3) fully missing (all '-')
caiman: partition 111 (935–937, length 3) fully missing (all '-')
caiman: partition 112 (939–950, length 12) fully missing (all '-')
caiman: partition 113 (952–963, length 12) fully missing (all '-')
caiman: partition 114 (965–970, length 6) fully missing (all '-')
caiman: partition 115 (972–977, length 6) fully missing (all '-')
caiman: partition 116 (979–981, length 3) fully missing (all '-')
caiman: partition 117 (983–985, length 3) fully missing (all '-')
caiman: partition 118 (987–989, length 3) fully missing (all '-')
caiman: partition 119 (991–993, length 3) fully missing (all '-')
caiman: partition 120 (995–1003, length 9) fully missing (all '-')
caiman: partition 121 (1005–1009, length 5) fully missing (all '-')
caretta: partition 0 (0–4, length 5) fully missing (all '-')
caretta: partition 1 (6–8, length 3) fully missing (all '-')
caretta: partition 2 (10–18, length 9) fully missing (all '-')
caretta: partition 3 (20–22, length 3) fully missing (all '-')
caretta: partition 4 (24–29, length 6) fully missing (all '-')
caretta: partition 5 (31–33, length 3) fully missing (all '-')
caretta: partition 6 (35–37, length 3) fully missing (all '-')
caretta: partition 7 (39–41, length 3) fully missing (all '-')
caretta: partition 8 (43–45, length 3) fully missing (all '-')
caretta: partition 9 (47–75, length 29) fully missing (all '-')
caretta: partition 10 (77–89, length 13) fully missing (all '-')
caretta: partition 11 (91–93, length 3) fully missing (all '-')
caretta: partition 12 (95–106, length 12) fully missing (all '-')
caretta: partition 13 (108–113, length 6) fully missing (all '-')
caretta: partition 14 (115–123, length 9) fully missing (all '-')
caretta: partition 15 (125–127, length 3) fully missing (all '-')
caretta: partition 16 (129–131, length 3) fully missing (all '-')
caretta: partition 17 (133–135, length 3) fully missing (all '-')
caretta: partition 18 (137–139, length 3) fully missing (all '-')
caretta: partition 19 (141–145, length 5) fully missing (all '-')
caretta: partition 20 (147–150, length 4) fully missing (all '-')
caretta: partition 21 (152–154, length 3) fully missing (all '-')
caretta: partition 22 (156–161, length 6) fully missing (all '-')
caretta: partition 23 (163–165, length 3) fully missing (all '-')
caretta: partition 24 (167–169, length 3) fully missing (all '-')
caretta: partition 25 (171–173, length 3) fully missing (all '-')
caretta: partition 26 (175–183, length 9) fully missing (all '-')
caretta: partition 27 (185–190, length 6) fully missing (all '-')
caretta: partition 28 (192–194, length 3) fully missing (all '-')
caretta: partition 29 (196–198, length 3) fully missing (all '-')
caretta: partition 30 (200–208, length 9) fully missing (all '-')
caretta: partition 31 (210–212, length 3) fully missing (all '-')
