--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Hylodes_magalhaesi_CFBH07491: Left block 2342-2343 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 2399-2400 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 2706-2707 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 2745-2746 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 2792-2793 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 2864-2865 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3079-3080 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3197-3198 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3248-3249 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3313-3314 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3560-3561 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3681-3682 deleted ('#')
Hylodes_magalhaesi_CFBH07491: Left block 3806-3807 deleted ('#')
Hylodes_japi_ZUEC24643: Right block 4813-4814 deleted ('#')
Megaelosia_goeldii_SMRP527.3: Left block 2342-2343 deleted ('#')
Megaelosia_goeldii_SMRP527.3: Right block 4813-4814 deleted ('#')
Megaelosia_goeldii_SMRP527.4: Left block 2342-2343 deleted ('#')
Megaelosia_goeldii_SMRP527.4: Right block 4813-4814 deleted ('#')
Megaelosia_goeldii_SMRP527.2: Right block 4813-4814 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Left block 2342-2343 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 4813-4814 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 4763-4764 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 4706-4707 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 4512-4513 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 4343-4344 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 4223-4224 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 3806-3807 deleted ('#')
Phantasmarana_boticariana_SMRP109.2: Right block 3681-3682 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Left block 2342-2343 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Left block 2399-2400 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Left block 2706-2707 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Right block 4813-4814 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Right block 4763-4764 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Right block 4706-4707 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Right block 4512-4513 deleted ('#')
Rhinoderma_darwinii_MVZ164829: Right block 4343-4344 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 2342-2343 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 2399-2400 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 2706-2707 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 2745-2746 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 2792-2793 deleted ('#')
